date, pm25, pm10, o3, no2, so2, co
2021/4/1, 173, 1, , , , 
2021/4/2, 140, , , , , 
2021/4/3, 105, , , , , 
2021/4/4, 96, , , , , 
2021/4/5, 90, , , , , 
2021/4/6, 88, , , , , 
2021/4/7, 97, , , , , 
2021/4/8, 134, , , , , 
2021/4/9, 107, , , , , 
2021/4/10, 65, , , , , 
2021/4/11, 74, , , , , 
2021/4/12, 80, , , , , 
2021/4/13, 120, , , , , 
2021/4/14, 99, , , , , 
2021/4/15, 81, , , , , 
2021/4/16, 96, , , , , 
2021/4/17, 79, , , , , 
2021/4/18, 69, , , , , 
2021/4/19, 85, , , , , 
2021/4/20, 71, , , , , 
2021/4/21, 89, , , , , 
2021/4/22, 108, , , , , 
2021/4/23, 108, , , , , 
2021/4/24, 122, , , , , 
2021/4/25, 125, , , , , 
2021/4/26, 129, , , , , 
2021/4/27, 40, , , , , 
2021/4/28, 62, , , , , 
2021/4/29, 45, , , , , 
2021/4/30, 51, , , , , 
2021/5/1, 65, , , , , 
2021/5/2, 73, , , , , 
2021/5/3, 75, , , , , 
2021/5/4, 95, , , , , 
2021/5/5, 71, , , , , 
2021/5/6, 71, , , , , 
2021/5/7, 84, , , , , 
2021/5/8, 101, , , , , 
2021/5/9, 98, , , , , 
2021/5/10, 111, 29, , , , 
2021/5/11, 94, 36, , , , 
2021/5/12, 118, 33, , , , 
2021/5/13, 102, 32, , , , 
2021/5/14, 109, 31, , , , 
2021/5/15, 116, 28, , , , 
2021/5/16, 99, 36, , , , 
2021/5/17, 119, 33, , , , 
2021/5/18, 105, 39, , , , 
2021/5/19, 127, 38, , , , 
2021/5/20, 138, 37, , , , 
2021/6/1, 69, 32, , , , 
2021/6/2, 57, 35, , , , 
2021/6/3, 61, 33, , , , 
2021/6/4, 57, 28, , , , 
2021/6/5, 51, 25, , , , 
2021/6/6, 48, 22, , , , 
2021/6/7, 35, 21, , , , 
2021/6/8, 33, 19, , , , 
2021/6/9, 25, 18, , , , 
2021/6/10, 24, 22, , , , 
2021/6/11, 31, 17, , , , 
2021/6/12, 21, 18, , , , 
2021/6/13, 26, 24, , , , 
2021/6/14, 37, 23, , , , 
2021/6/15, 33, 21, , , , 
2021/6/16, 29, 24, , , , 
2021/6/17, 32, 22, , , , 
2021/6/18, 34, 27, , , , 
2021/6/19, 48, 32, , , , 
2021/6/20, 53, 38, , , , 
2021/6/21, 60, 49, , , , 
2021/6/22, 75, 40, , , , 
2021/6/23, 66, 27, , , , 
2021/6/24, 43, , , , , 
2021/1/4, 68, , 23, , , 
2021/1/5, 70, , 25, , , 
2021/1/6, 56, 58, 23, , , 
2021/1/7, 66, 29, 23, , , 
2021/1/8, 51, 24, 22, , , 
2021/1/9, 52, 26, 22, , , 
2021/1/10, 56, 44, 23, , , 
2021/1/11, 71, 53, 24, , , 
2021/1/12, 79, 60, 28, , 1, 
2021/1/13, 90, 60, 28, , , 
2021/1/14, 95, 53, 23, , , 
2021/1/15, 82, 41, 20, , , 
2021/1/16, 68, 45, 27, , , 
2021/1/17, 68, 54, 28, , , 
2021/1/18, 86, 57, 28, , , 
2021/1/19, 95, 60, 28, , , 
2021/1/20, 95, 61, 25, , 5, 
2021/1/21, 97, 58, 22, , , 
2021/1/22, 95, 47, 24, , , 
2021/1/23, 97, 59, 28, , , 
2021/1/24, 116, 67, 28, , , 
2021/1/25, 126, 47, 23, , , 
2021/1/26, 86, 42, 21, , 9, 
2021/1/27, 81, 34, 20, , 114, 
2021/1/28, 66, 40, 26, , , 
2021/1/29, 76, 47, 28, , , 
2021/1/30, 99, 33, 22, , , 
2021/1/31, 63, 32, 20, , , 
2021/2/1, 53, 42, 16, , , 
2021/2/2, 65, 40, 19, , , 
2021/2/3, 64, 39, 19, , , 
2021/2/4, 64, 38, 20, , , 
2021/2/5, 68, 41, 21, , , 
2021/2/6, 76, 40, 21, , , 
2021/2/7, 86, 36, 15, , , 
2021/2/8, 57, 17, 11, , , 
2021/2/9, 23, 25, 17, , , 
2021/2/10, 45, 31, 36, 11, , 
2021/2/11, 62, 33, 132, 10, , 
2021/2/12, 79, 38, 35, 8, , 
2021/2/13, 91, 40, 22, 9, , 
2021/2/14, 99, 50, 118, 7, , 
2021/2/15, 116, 56, 24, 9, , 
2021/2/16, 132, 43, 26, 8, , 
2021/2/17, 87, 44, 26, 6, , 
2021/2/18, 102, 41, 24, 7, , 
2021/2/19, 97, 39, 25, 9, , 
2021/2/20, 83, 46, 29, 9, , 
2021/2/21, 107, 57, 31, 12, , 
2021/2/22, 135, 52, 33, 10, , 
2021/2/23, 113, 54, 35, 6, , 
2021/2/24, 118, 77, 28, 5, , 
2021/2/25, 172, 72, 30, 8, , 
2021/2/26, 167, 76, 28, 12, , 
2021/2/27, 173, 50, 27, 8, , 
2021/2/28, 118, 71, 18, 9, , 
2021/3/1, 161, 65, 27, 8, , 
2021/3/2, 144, 25, 22, 3, , 
2021/3/3, 55, 35, 17, 7, , 
2021/3/4, 83, 52, 19, 4, , 
2021/3/5, 132, 34, 29, 6, , 
2021/3/6, 81, 45, 26, 8, , 
2021/3/7, 104, 35, 25, 3, , 
2021/3/8, 78, 48, 26, 4, , 
2021/3/9, 101, 53, 28, 5, , 
2021/3/10, 123, 52, 24, 7, , 
2021/3/11, 120, 55, 27, 9, , 
2021/3/12, 122, 57, 30, 7, , 
2021/3/13, 127, 56, 19, 4, , 
2021/3/14, 125, 62, , , , 
2021/3/15, 144, 78, , , , 
2021/3/16, 173, 81, , , , 
2021/3/17, 182, 91, , , , 
2021/3/18, 170, 82, , , , 
2021/3/19, 173, 77, , , , 
2021/3/20, 168, 58, , , , 
2021/3/21, 136, 23, , , , 
2021/3/22, 40, 36, , , , 
2021/3/23, 86, 33, , , , 
2021/3/24, 80, 38, , , , 
2021/3/25, 98, , , , , 
2021/3/26, 145, , , , , 
2021/3/27, 169, , , , , 
2021/3/28, 159, , , , , 
2021/3/29, 154, , , , , 
2021/3/30, 125, , , , , 
2021/3/31, 159, , , , , 
2020/10/1, 61, 29, , , , 
2020/10/2, 63, , , , , 
2020/10/9, 60, 25, , , , 
2020/10/10, 61, 32, , , , 
2020/10/11, 67, 44, , , , 
2020/10/12, 75, 29, , , , 
2020/10/13, 68, 34, , , , 
2020/10/14, 68, 37, , , , 
2020/10/15, 64, 17, 4, 7, , 
2020/10/16, 57, 20, 5, 10, 1, 
2020/10/17, 34, 19, 10, 5, , 
2020/10/18, 19, 22, 9, 7, , 
2020/10/19, 18, 23, 11, 8, , 
2020/10/20, 19, 24, 14, 7, , 
2020/10/21, 24, 35, 16, 7, , 
2020/10/22, 39, 46, 19, 8, , 
2020/10/23, 49, 53, 27, 8, , 
2020/10/24, 57, 52, 24, 4, , 
2020/10/25, 57, 31, 14, 6, , 
2020/10/26, 37, 32, 12, 8, , 
2020/10/27, 40, 37, 14, 3, , 
2020/10/28, 46, 21, 7, 5, , 
2020/10/29, 20, 22, 7, 4, , 
2020/10/30, 22, 21, 12, 7, , 
2020/10/31, 19, 25, 14, 5, , 
2020/11/1, 30, 32, 15, 6, , 
2020/11/2, 39, 34, 15, 7, , 
2020/11/3, 41, 26, 17, 6, , 
2020/11/4, 31, 36, 17, 6, , 
2020/11/5, 45, 32, 19, 6, , 
2020/11/6, 41, 44, 17, 7, , 
2020/11/7, 56, 46, 17, 7, 3, 
2020/11/8, 59, 48, 19, 4, , 
2020/11/9, 64, 42, 26, 1, , 
2020/11/10, 49, 45, 27, 1, , 
2020/11/11, 52, 41, 26, 2, , 
2020/11/12, 50, 55, 26, 6, , 
2020/11/13, 65, 37, 9, 5, , 
2020/11/14, 58, , 13, 1, , 
2020/11/18, 13, 44, 11, 4, , 
2020/11/19, 58, 40, 13, 3, 3, 
2020/11/20, 64, 39, 11, 2, , 
2020/11/21, 67, 29, 11, 1, , 
2020/11/22, 58, 26, 11, 1, 1, 
2020/11/23, 53, 28, 13, , , 
2020/11/24, 56, 29, 16, , , 
2020/11/25, 56, 33, 16, , , 
2020/11/26, 59, 27, 19, , , 
2020/11/27, 56, 33, 22, , , 
2020/11/28, 65, 25, 23, , , 
2020/11/29, 56, 28, 23, , , 
2020/11/30, 59, 30, 24, , , 
2020/12/1, 61, 30, 24, , , 
2020/12/2, 59, 35, 26, , , 
2020/12/3, 66, 42, 21, , , 
2020/12/4, 68, 32, 24, , , 
2020/12/5, 63, 35, 23, , , 
2020/12/6, 72, 42, 22, , , 
2020/12/7, 75, 46, 25, , , 
2020/12/8, 80, 46, 21, , , 
2020/12/9, 80, 39, 20, , , 
2020/12/10, 73, 34, 21, , , 
2020/12/11, 64, 28, 17, , , 
2020/12/12, 58, 36, 18, , , 
2020/12/13, 69, 41, 15, , , 
2020/12/14, 68, 28, 16, , , 
2020/12/15, 53, 22, 19, , , 
2020/12/16, 51, 23, 21, , , 
2020/12/17, 49, 25, 22, , , 
2020/12/18, 52, 30, 23, , , 
2020/12/19, 56, 29, 20, , , 
2020/12/20, 60, 46, 22, , , 
2020/12/21, 77, 51, 23, , , 
2020/12/22, 82, 45, 20, , , 
2020/12/23, 76, 31, 22, , , 
2020/12/24, 58, , 20, , , 
2020/12/25, 53, , 18, , , 
2020/12/26, 58, , 18, , , 
2020/12/27, 57, , 14, , , 
2020/12/28, 60, , 16, , , 
2020/12/29, 62, , 20, , , 
2020/12/30, 58, , 23, , , 
2020/12/31, 60, , 25, , , 
2021/1/1, 68, , 25, , , 
2021/1/2, 74, , 24, , , 
2021/1/3, 67, , 24, , , 
2020/7/1, 59, 28, , 19, , 
2020/7/2, 61, 35, , 15, , 
2020/7/3, 63, 35, , 18, , 
2020/7/4, 65, 36, , 9, , 
2020/7/5, 64, 30, , 15, , 
2020/7/6, 62, 40, 5, 8, , 
2020/7/7, 65, 43, 11, , , 
2020/7/8, 64, 40, 18, , , 
2020/7/9, 63, 35, 16, , , 
2020/7/10, 63, 35, 15, , , 
2020/7/11, 67, 33, 18, , , 
2020/7/12, 63, 34, 9, 20, 1, 
2020/7/13, 62, 20, , 11, 7, 
2020/7/14, 60, 21, 11, 4, 8, 
2020/7/15, 60, 23, 13, 4, 2, 
2020/7/16, 60, 21, 12, 4, 7, 
2020/7/17, 59, 27, 24, 6, 6, 
2020/7/18, 63, 27, 21, 4, , 
2020/7/19, 64, 24, 15, 4, , 
2020/7/20, 63, 25, 13, 4, , 
2020/7/21, 63, 24, 16, 6, , 
2020/7/22, 63, 23, 16, 5, , 
2020/7/23, 63, 27, , 10, , 
2020/7/24, 64, , , , , 
2020/7/27, 62, 23, 13, 2, , 
2020/7/28, 61, 21, 28, 2, , 
2020/7/29, 59, 18, , 2, , 
2020/7/30, 58, 32, 11, 11, , 
2020/7/31, 61, 24, 11, 4, , 
2020/8/1, 60, 23, 7, 7, , 
2020/8/2, 59, 29, 8, 11, , 
2020/8/3, 62, 32, 10, 14, , 
2020/8/4, 62, 27, , 19, , 
2020/8/5, 61, 34, , 18, , 
2020/8/6, 63, 36, , 24, , 
2020/8/7, 66, 32, , 19, , 
2020/8/8, 62, 33, , 12, , 
2020/8/9, 61, 34, , 16, , 
2020/8/10, 61, 40, , 25, , 
2020/8/11, 66, 30, , 12, , 
2020/8/12, 62, 33, , 16, , 
2020/8/13, 62, 30, , 17, , 
2020/8/14, 64, 35, , 11, , 
2020/8/15, 65, 40, , 12, , 
2020/8/16, 66, 44, , 14, , 
2020/8/17, 67, 43, , 9, , 
2020/8/18, 71, 43, , 8, , 
2020/8/19, 73, 46, , 14, , 
2020/8/20, 71, 41, , 8, , 
2020/8/21, 70, 32, , 9, , 
2020/8/22, 64, 27, , 5, , 
2020/8/23, 61, 27, , 4, , 
2020/8/24, 63, , , , , 
2020/8/27, 72, 29, 11, 8, , 
2020/8/28, 64, 40, 26, 9, , 
2020/8/29, 67, , 19, 7, , 
2020/8/31, 66, , , 7, , 
2020/9/26, 64, 29, , , , 
2020/9/27, 66, 31, , , , 
2020/9/28, 63, 28, , , , 
2020/9/29, 60, 26, , , , 
2020/9/30, 62, 26, , , , 
2020/4/1, 145, 63, , 6, , 
2020/4/2, 132, 52, , 6, , 
2020/4/3, 114, 56, , 4, , 
2020/4/4, 115, 43, , 3, , 
2020/4/5, 99, 56, , 4, , 
2020/4/6, 123, 57, , 3, , 
2020/4/7, 118, 52, , 6, , 
2020/4/8, 113, 47, , 6, , 
2020/4/9, 106, 48, , 5, , 
2020/4/10, 111, 42, , 2, , 
2020/4/11, 108, 52, , 4, , 
2020/4/12, 121, 24, , 6, , 
2020/4/13, 88, 38, , 4, , 
2020/4/14, 100, 52, , 11, , 
2020/4/15, 113, 61, , 1, , 
2020/4/16, 121, 47, , , , 
2020/4/17, 95, 46, , 3, , 
2020/4/18, 103, 47, , , , 
2020/4/19, 99, 43, , , , 
2020/4/20, 90, 48, , , , 
2020/4/21, 99, 61, , 2, , 
2020/4/22, 112, 50, , 1, , 
2020/4/23, 93, 42, , 4, , 
2020/4/24, 90, 25, , 2, , 
2020/4/25, 70, 29, , 2, , 
2020/4/26, 67, 25, , 1, , 
2020/4/27, 64, 31, , 6, , 
2020/4/28, 69, 43, , 5, , 
2020/4/29, 79, 43, , 5, , 
2020/4/30, 87, 42, , 5, , 
2020/5/1, 83, 31, , 2, , 
2020/5/2, 74, 44, , 4, , 
2020/5/3, 87, 43, , 4, , 
2020/5/4, 82, 38, , 3, , 
2020/5/5, 77, 44, , 3, , 
2020/5/6, 82, 42, , 2, , 
2020/5/7, 74, 32, , 3, , 
2020/5/8, 72, 39, , 3, , 
2020/5/9, 75, 37, , , , 
2020/5/10, 75, 39, , 2, , 
2020/5/11, 74, 30, , 3, , 
2020/5/12, 69, 41, , 5, , 
2020/5/13, 79, 39, , 4, , 
2020/5/14, 75, 39, , 4, , 
2020/5/15, 76, 39, , 6, , 
2020/5/16, 75, 38, , 2, , 
2020/5/17, 74, 33, , 2, , 
2020/5/18, 69, 25, , 7, , 
2020/5/19, 65, 31, , 3, , 
2020/5/20, 66, 32, , 2, , 
2020/5/21, 68, 47, , , , 
2020/5/22, 80, 52, , , , 
2020/5/23, 80, 42, , 2, , 
2020/5/24, 74, 44, , 2, , 
2020/5/25, 73, 35, , 5, , 
2020/5/26, 68, 28, , 2, , 
2020/5/27, 64, 22, , 2, , 
2020/5/28, 60, 23, , 5, , 
2020/5/29, 61, 28, , 2, , 
2020/5/30, 64, 23, , 2, , 
2020/5/31, 61, 24, , 2, , 
2020/6/1, 61, 25, , 1, , 
2020/6/2, 62, 28, , 2, , 
2020/6/3, 63, 27, , 1, , 
2020/6/4, 63, 30, , 5, , 
2020/6/5, 65, 25, , , , 
2020/6/6, 61, 21, , 2, , 
2020/6/7, 60, 20, , 1, , 
2020/6/8, 59, 21, , 3, , 
2020/6/9, 61, 23, , 1, , 
2020/6/10, 61, 24, , 3, , 
2020/6/11, 62, 24, , 1, , 
2020/6/12, 61, 23, , , , 
2020/6/13, 60, 21, , 2, , 
2020/6/14, 60, 17, , 2, , 
2020/6/15, 56, 19, , 2, , 
2020/6/16, 58, 18, , , , 
2020/6/17, 59, 16, , 2, , 
2020/6/18, 57, 27, , 2, , 
2020/6/19, 62, 27, , 3, , 
2020/6/20, 62, 30, , 3, , 
2020/6/21, 63, 27, , 1, , 
2020/6/22, 65, 28, , 1, , 
2020/6/23, 66, 28, , 3, , 
2020/6/24, 65, 31, , 1, , 
2020/6/25, 65, 22, , 2, , 
2020/6/26, 60, 20, , , , 
2020/6/27, 58, 24, , 2, , 
2020/6/28, 62, 27, , , , 
2020/6/29, 63, 24, , 2, , 
2020/6/30, 62, 21, , 3, , 
2020/3/11, 157, 66, 33, 6, , 
2020/3/12, 157, 59, 30, 8, , 
2020/3/13, 141, 62, 27, 10, , 
2020/3/14, 151, 58, 27, 4, , 
2020/3/15, 133, 49, 25, 5, , 
2020/3/16, 121, 52, 26, 5, , 
2020/3/17, 119, 50, 27, 3, , 
2020/3/18, 113, 55, 28, 2, , 
2020/3/19, 131, 55, 24, 3, , 
2020/3/20, 125, 52, 23, 4, , 
2020/3/21, 124, , , , , 
2020/3/25, 850, 49, , 3, 26, 
2020/3/26, 368, 53, , 3, , 
2020/3/27, 120, 62, , 3, , 
2020/3/28, 135, 75, , 6, , 
2020/3/29, 153, 72, , 6, , 
2020/3/30, 147, 71, , 5, , 
2020/3/31, 143, 77, , 6, , 
2021/5/21, , 35, , , , 
2021/5/22, , 33, , , , 
2021/5/23, , 27, , , , 
2021/5/24, , 18, , , , 
2021/5/25, , 19, , , , 
2021/5/26, , 24, , , , 
2021/5/27, , 23, , , , 
2021/5/28, , 23, , , , 
2021/5/29, , 24, , , , 
2021/5/30, , 29, , , , 
2021/5/31, , 33, , , , 
2020/10/8, , 23, , , , 
2020/11/17, , 9, 9, 4, 8, 
2020/7/26, , 24, 10, 2, 1, 
2020/8/26, , 36, 5, 7, , 
2020/8/30, , 37, 13, 7, , 
2020/9/25, , 29, , , , 
2020/3/10, , 64, 33, 7, , 
2020/3/24, , 43, , , 27, 
2020/11/15, , , 17, , , 